id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
asrs.access_warehouse_property,access_warehouse_property,asrs.model_warehouse_property,base.group_user,1,1,1,1
asrs.access_warehouse_location_information,access_warehouse_location_information,asrs.model_warehouse_location_information,base.group_user,1,1,1,1
asrs.access_warehouse_automation,access_warehouse_automation,asrs.model_warehouse_automation,base.group_user,1,1,1,1

asrs.warehouse_system_operate,warehouse_system_operate,asrs.model_warehouse_system_operate,base.group_user,1,1,1,1
asrs.access_frame_barcode,access_frame_barcode,asrs.model_warehouse_frame_barcode,base.group_user,1,1,1,1
asrs.access_warehouse_settings,access_warehouse_settings,asrs.model_warehouse_settings,base.group_user,1,1,1,1

asrs.access_system_control,access_system_control,asrs.model_system_control,base.group_user,1,1,1,1
asrs.access_warehouse_control_system,access_warehouse_control_system,asrs.model_warehouse_control_system,base.group_user,1,1,1,1
asrs.access_automatic_storage_location,access_automatic_storage_location,asrs.model_automatic_storage_location,base.group_user,1,1,1,1

